"0",""
"0","# Paired T-Test "
"0","print(""--- 2. Paired T-Test on Errors ---"")"
"1","[1]"
"1"," ""--- 2. Paired T-Test on Errors ---"""
"1","
"
"0","error_ttest <- t.test("
"0","  validation_stats$error_vote, "
"0","  validation_stats$error_vote_strict, "
"0","  paired = TRUE, "
"0","  alternative = ""greater"" "
"0",")"
"0","print(error_ttest)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","validation_stats$error_vote and validation_stats$error_vote_strict"
"1",""
"1","
"
"1","t = 3.8246, df = 29, p-value = 0.0003214"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02933656        Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     0.05278892 "
"1","
"
"1","
"
"0","# Correlation with Official "
"0","print(""--- 3. Correlations with Official Turnout ---"")"
"1","[1]"
"1"," ""--- 3. Correlations with Official Turnout ---"""
"1","
"
"0","cor_vote <- cor.test(validation_stats$official, validation_stats$vote)"
"0","cor_strict <- cor.test(validation_stats$official, validation_stats$vote_strict)"
"0",""
"0","cat(""Correlation (Official vs. Self-Report):"", round(cor_vote$estimate, 3), "
"0","    ""| p-value:"", format.pval(cor_vote$p.value), ""\n"")"
"1","Correlation (Official vs. Self-Report):"
"1"," "
"1","0.802"
"1"," "
"1","| p-value:"
"1"," "
"1","1.017e-07"
"1"," "
"1","
"
"0","cat(""Correlation (Official vs. Strict Recall):"", round(cor_strict$estimate, 3), "
"0","    ""| p-value:"", format.pval(cor_strict$p.value), ""\n"")"
"1","Correlation (Official vs. Strict Recall):"
"1"," "
"1","0.695"
"1"," "
"1","| p-value:"
"1"," "
"1","1.9909e-05"
"1"," "
"1","
"
