"0","# Data"
"0","sil_dist <- lon_turn_df %>%"
"0","  filter(!is.na(sil_type)) %>%"
"0","  group_by(cntry, sil_type) %>%"
"0","  summarise(n = n(), .groups = ""drop_last"") %>%"
"0","  mutate(pct = (n / sum(n)) * 100) %>%"
"0","  ungroup() %>%"
"0","    mutate("
"0","      Lon_Pos = if_else(str_detect(sil_type, ""High L""), ""High\nLoneliness"", ""Low\nLoneliness""),"
"0","      SI_Pos  = if_else(str_detect(sil_type, ""High SI""), ""High SI"", ""Low SI""),"
"0","      Lon_Pos = factor(Lon_Pos, levels = c(""Low\nLoneliness"", ""High\nLoneliness"")),"
"0","      SI_Pos  = factor(SI_Pos, levels = c(""Low SI"", ""High SI""))"
"0","  )"
"0",""
"0","# Batches"
"0","unique_countries <- unique(sil_dist$cntry)"
"0","batch1 <- unique_countries[1:15]"
"0","batch2 <- unique_countries[16:length(unique_countries)]"
"0",""
"0","# Plotting function "
"0","plot_sil_heatmap_single <- function(data_subset, batch_name) {"
"0","  ggplot(data_subset, aes(x = Lon_Pos, y = SI_Pos, fill = pct)) +"
"0","    geom_tile(color = ""white"", linewidth = 0.5) + "
"0","    geom_text(aes(label = paste0(round(pct, 1), ""%"")), "
"0","              color = ""black"", fontface = ""bold"", size = 5) +"
"0","    scale_fill_gradient(low = ""#f7fbff"", high = magma_pal[3], name = ""Percentage of respondents"") +"
"0","    facet_wrap(~cntry, ncol = 3) +"
"0","    theme("
"0","      axis.title = element_blank(),          "
"0","      "
"0","      axis.text = element_text(size = 15, face = ""bold""),    "
"0","      "
"0","      panel.grid = element_blank()           "
"0","    )"
"0","}"
"0",""
"0","# Generate and save"
"0","p_heat_b1_v2 <- plot_sil_heatmap_single(filter(sil_dist, cntry %in% batch1), ""Batch 1"")"
"0","p_heat_b2_v2 <- plot_sil_heatmap_single(filter(sil_dist, cntry %in% batch2), ""Batch 2"")"
"0",""
"0","ggsave(here(""Output"", ""Supplement"", ""SIL_Heatmap_SingleColor_B1.png""), p_heat_b1_v2, width = 12, height = 16)"
"0","ggsave(here(""Output"", ""Supplement"", ""SIL_Heatmap_SingleColor_B2.png""), p_heat_b2_v2, width = 12, height = 16)"
