"0","# Data"
"0","si_dist_data <- lon_turn_df %>%"
"0","  select(cntry, hhsize_iso, meet_iso, relig_iso, "
"0","         volunt_iso, discuss_iso, unemp_iso) %>%"
"0","  pivot_longer(cols = -cntry, names_to = ""indicator"", values_to = ""is_isolated"") %>%"
"0","  group_by(cntry, indicator) %>%"
"0","  summarise("
"0","    prevalence = mean(is_isolated, na.rm = TRUE) * 100, "
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(indicator = str_remove(indicator, ""_iso""))"
"0",""
"0","# Split into batches"
"0","unique_countries <- unique(si_dist_data$cntry)"
"0","batch1 <- unique_countries[1:15]"
"0","batch2 <- unique_countries[16:length(unique_countries)]"
"0",""
"0","# Plot function"
"0","plot_si_distributions <- function(data_subset, batch_name) {"
"0","  ggplot(data_subset, aes(x = indicator, y = prevalence, fill = indicator)) +"
"0","    geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","    geom_text(aes(label = round(prevalence, 1)), vjust = -0.5, size = 3.5) +"
"0","    facet_wrap(~cntry, ncol = 3) +"
"0","    "
"0","    scale_x_discrete(labels = si_clean_labels) +"
"0","    scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 25)) +"
"0","    "
"0","    scale_fill_manual(values = magma_pal, labels = si_clean_labels) +"
"0","    "
"0","    labs(x = ""SI marker"", y = ""% Isolated"")"
"0","}"
"0","# Generate and save"
"0","p_dist_b1 <- plot_si_distributions(filter(si_dist_data, cntry %in% batch1), ""Batch 1"")"
"0","p_dist_b2 <- plot_si_distributions(filter(si_dist_data, cntry %in% batch2), ""Batch 2"")"
"0",""
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Distributions_B1.png""), p_dist_b1, width = 12, height = 15)"
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Distributions_B2.png""), p_dist_b2, width = 12, height = 15)"
