"0","# Data"
"0","validity_long <- lon_turn_df %>%"
"0","  mutate("
"0","    lon_n      = as.numeric(lon),"
"0","    gender_n   = as.numeric(gender),"
"0","    educ_num   = as.numeric(educ),"
"0","    inc_num    = 5 - as.numeric(hhincome),"
"0","    # Use the raw additive index (0-7)"
"0","    si_raw_n   = as.numeric(si_index_raw) "
"0","  ) %>%"
"0","  select(cntry, si_raw_n, lon_n, gender_n, age, educ_num, inc_num) %>%"
"0","  group_by(cntry) %>%"
"0","  nest() %>%"
"0","  mutate(cor_data = map(data, function(df_sub) {"
"0","    # Spearman "
"0","    r_mat <- cor(df_sub, method = ""spearman"", use = ""pairwise.complete.obs"")"
"0","    "
"0","    # Filter for the SI index row only"
"0","    as.data.frame(as.table(r_mat)) %>%"
"0","      filter(Var1 == ""si_raw_n"" & Var2 != ""si_raw_n"") %>%"
"0","      rename(Variable = Var2, Cor = Freq) %>%"
"0","      mutate(Variable = case_when("
"0","        Variable == ""lon_n""    ~ ""Loneliness"","
"0","        Variable == ""gender_n"" ~ ""Gender"","
"0","        Variable == ""age""      ~ ""Age"","
"0","        Variable == ""educ_num"" ~ ""Education"","
"0","        Variable == ""inc_num""  ~ ""Income"""
"0","      )) %>%"
"0","      mutate(Variable = factor(Variable, levels = c(""Income"", ""Education"", ""Gender"", ""Age"", ""Loneliness"")))"
"0","  })) %>%"
"0","  select(cntry, cor_data) %>%"
"0","  unnest(cor_data)"
"0",""
"0","# Plotting function "
"0","plot_si_profile_updated <- function(data_subset, batch_name) {"
"0","  ggplot(data_subset, aes(x = Variable, y = Cor, fill = Cor)) +"
"0","    geom_bar(stat = ""identity"", color = ""white"") +"
"0","    geom_text(aes(label = round(Cor, 2), "
"0","                  hjust = ifelse(Cor >= 0, -0.2, 1.2)), size = 4) +"
"0","    scale_fill_gradient2(low = magma_pal[5], high = magma_pal[1], mid = ""white"", "
"0","                         midpoint = 0, limit = c(-1, 1), name = ""Spearman r"") +"
"0","    facet_wrap(~cntry, ncol = 3) +"
"0","    coord_flip() + "
"0","    scale_y_continuous(limits = c(-0.6, 0.6)) +"
"0","    theme("
"0","      axis.text.y = element_text(size = 12, face = ""bold""),"
"0","      axis.text.x = element_text(size = 11),"
"0","      axis.title.x = element_text(size = 14, face = ""bold""),"
"0","      legend.title = element_text(size = 12, face = ""bold""),"
"0","      legend.text = element_text(size = 11),"
"0","      strip.text = element_text(size = 11, face = ""bold"")"
"0","    ) +"
"0","    labs(x = NULL, y = ""Spearman Correlation"")"
"0","}"
"0",""
"0","# Do and save "
"0","unique_countries <- unique(validity_long$cntry)"
"0","p_profile_b1 <- plot_si_profile_updated(filter(validity_long, cntry %in% unique_countries[1:15]), ""Batch 1"")"
"0","p_profile_b2 <- plot_si_profile_updated(filter(validity_long, cntry %in% unique_countries[16:length(unique_countries)]), ""Batch 2"")"
"0",""
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Validity_Profile_B1.png""), p_profile_b1, width = 12, height = 14)"
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Validity_Profile_B2.png""), p_profile_b2, width = 12, height = 14)"
